,【ミッションA】,,,【推しの子】いいジャン祭 特別ミッション,2026/01/01 0:00:00,2026/02/02 10:59:00,,,,
,【ミッションB】,,,ぴえヨン特別ブートミッション,2026/01/01 0:00:00,2026/02/02 10:59:00,※意欲継続のためにスレイブ期間中も実施,,,
,【交換所】,,,【推しの子】いいジャン祭交換所,2026/01/01 0:00:00,2026/02/02 10:59:00,,,,
,【メインクエスト】,,,【推しの子】,2026/01/01 0:00:00,無期限,,,,
,【コイン獲得クエスト】,,,【推しの子】ボーナス,2026/01/01 0:00:00,2026/02/02 10:59:00,,,,
,,,,,,,,,,
,新キャラ一覧,,,,,,,,,
,,,,,,,,,,
,キャラID,,,キャラ名,,獲得場所,レアリティ,獲得属性色,備考,
,chara_osh_00001,,,B小町不動のセンター アイ,,フェスガシャ,フェスUR,赤,天井200・単体0.75％,
,chara_osh_00101,,,復讐を誓う片星 星野 アクア,,ピックアップガシャ,UR,無,,
,chara_osh_00201,,,星野 ルビー,,ピックアップガシャ,SSR,赤,イベント報酬でSSR確定チケット入手可能,
,chara_osh_00301,,,MEMちょ,,ピックアップガシャ,SSR,黄,イベント報酬でSSR確定チケット入手可能,
,chara_osh_00401,,,有馬 かな,,ピックアップガシャ,SSR,緑,イベント報酬でSSR確定チケット入手可能,
,chara_osh_00501,,,黒川 あかね,,ピックアップガシャ,SSR,青,イベント報酬でSSR確定チケット入手可能,
,chara_osh_00601,,,ぴえヨン,,イベント報酬,SR,緑,,
,,,,,,,,,,
,,,,,,,,,,
,新アイテム一覧,,,,,,,,,
,,,,,,,,,,
,アイテムID,,,アイテム名,,ID管理シート,備考,,,
,memory_chara_osh_00601,,,ぴえヨンのメモリー,,https://docs.google.com/spreadsheets/d/1oJmkDK37Qizzdaxn4KCwh1BMwdNWuHCx3AGH8BC9yu0/edit?gid=1994449604#gid=1994449604&range=143:143,,,,キャラ専用カラーメモリー
,piece_osh_00601,,,ぴえヨンのかけら,,https://docs.google.com/spreadsheets/d/1oJmkDK37Qizzdaxn4KCwh1BMwdNWuHCx3AGH8BC9yu0/edit?gid=1994449604#gid=1994449604&range=129:1299,,,,キャラのかけら
,ticket_osh_10000,,,【推しの子】SSR確定ガシャチケット,,https://docs.google.com/spreadsheets/d/1oJmkDK37Qizzdaxn4KCwh1BMwdNWuHCx3AGH8BC9yu0/edit?gid=1994449604#gid=1994449604&range=21:21,,,,ガシャチケット
,item_glo_00001,,,いいジャン祭メダル【赤】,,https://docs.google.com/spreadsheets/d/1oJmkDK37Qizzdaxn4KCwh1BMwdNWuHCx3AGH8BC9yu0/edit?gid=1994449604#gid=1994449604&range=152:155,収集イベントドロップ,,,
,item_glo_00002,,,いいジャン祭メダル【青】,,,ミッション獲得,,,
,item_glo_00003,,,いいジャン祭メダル【緑】,,,推しの子祭では使わない,,,
,item_glo_00004,,,いいジャン祭メダル【黄】,,,推しの子祭では使わない,,,
,emblem_adventbattle_osh_season01_00001,,,最強で無敵のアイドル(1位),,https://docs.google.com/spreadsheets/d/1oJmkDK37Qizzdaxn4KCwh1BMwdNWuHCx3AGH8BC9yu0/edit?gid=1135844646#gid=1135844646&range=98:103,,,,
,emblem_adventbattle_osh_season01_00002,,,最強で無敵のアイドル(2位),,,,,,エンブレム
,emblem_adventbattle_osh_season01_00003,,,最強で無敵のアイドル(3位),,,,,,
,emblem_adventbattle_osh_season01_00004,,,最強で無敵のアイドル(4~50位),,,,,,
,emblem_adventbattle_osh_season01_00005,,,最強で無敵のアイドル(51~300位),,,,,,原画のかけら（完成）
,emblem_adventbattle_osh_season01_00006,,,"最強で無敵のアイドル(301~1,000位)",,,,,,
,emblem_normal_osh_00001,,,【推しの子】,,https://docs.google.com/spreadsheets/d/1oJmkDK37Qizzdaxn4KCwh1BMwdNWuHCx3AGH8BC9yu0/edit?gid=1135844646#gid=1135844646&range=21:21,メインクエスト用,,,
,emblem_event_osh_00001,,,嘘吐き,,https://docs.google.com/spreadsheets/d/1oJmkDK37Qizzdaxn4KCwh1BMwdNWuHCx3AGH8BC9yu0/edit?gid=1135844646#gid=1135844646&range=44:54,,,,
,emblem_event_osh_00002,,,B小町,,,,,,
,emblem_event_osh_00003,,,アイ推し！,,,,,,
,emblem_event_osh_00004,,,ルビー推し！,,,,,,
,emblem_event_osh_00005,,,MEMちょ推し！,,,,,,
,emblem_event_osh_00006,,,有馬かな推し！,,,,,,
,emblem_event_osh_00007,,,黒川あかね推し！,,,,,,
,emblem_event_osh_00008,,,筋肉推し！,,,,,,
,emblem_event_osh_00009,,,アクア推し！,,,,,,
,emblem_event_osh_00010,,,アイのサイン,,,,,,
,artwork_event_osh_0001,,,原画「絶対ママみたいになるんだ！」,,https://docs.google.com/spreadsheets/d/1oJmkDK37Qizzdaxn4KCwh1BMwdNWuHCx3AGH8BC9yu0/edit?gid=1933316692#gid=1933316692&range=72:73,収集イベント,,,原画のかけら（完成）
,artwork_event_osh_0002,,,原画「覆面筋トレ系ユーチューバー」,,,強化イベント,,,
,artwork_osh_0001,,,原画「A」,,https://docs.google.com/spreadsheets/d/1oJmkDK37Qizzdaxn4KCwh1BMwdNWuHCx3AGH8BC9yu0/edit?gid=1933316692#gid=1933316692&range=54:56,ノマクエノーマル,,,
,artwork_osh_0002,,,原画「B」,,,ノマクエハード,,,
,artwork_osh_0003,,,原画「C」,,,ノマクエex,,,
,enemy_glo_00002,,,推し活ファントム,,https://docs.google.com/spreadsheets/d/1oJmkDK37Qizzdaxn4KCwh1BMwdNWuHCx3AGH8BC9yu0/edit?gid=781951868#gid=781951868&range=219:219,"サイリウム ファントムの名前変えたい
サイリウム・ペンライトは商品名として使われているので（一応商標ではない）",,,エネミー専用キャラ（新キャラ一覧へ）
